Codename,Model,Date,KM,Color,PRICE,BTW,Status,EXTRAS
"CATFISH GLH-29-R","Model 3 RWD","Oct/2022","81000","White","25890","","Reserved","MMX PACK"
"GRAPE GM-312-VB KKZ-08-L","Model 3 RWD","Mar/2023","40000","Blue","30890","v","Reserved","MMX PACK"
"WHITE SNOW 2-HK-164","Model 3 Highland","Feb/2025","34000","White","37980","","Available for test drive","MMX PACK + WHITE INTERIOR"
"ZULU 8605 GS-937-HK KND-80-N","Model 3 Highland","Nov/2023","71000","White","33890","","Available for test drive","MMX PACK"
"TOP GUN Z-514-HG","Model 3 Highland","Apr/2024","11000","Grey","39890","v","Available for test drive","MMX PACK"
"PYRO HRK-31-V","Model 3 Highland","Jun/2025","24000","Black","38890","","Available for test drive","MMX PACK"
"BAGUETTE","Model 3 Highland","May/2025","28000","Black","38890","","Available for test drive","MMX PACK"
"WHITE KING GX-784-JG","Model 3 Highland","Jun/2024","27000","White","37890","","Coming within one week","MMX PACK"
"TANGO","Model 3 Highland","Oct/2023","44000","White","35890","","Reserved","MMX PACK + WHITE INTERIOR"
"PANNA COTTA X-901-GR","Model 3 Highland","Nov/2023","37000","White","36890","","Reserved","MMX PACK"
"ORANGE X-937-TV","Model 3 Highland","Feb/2024","24000","Red","37890","","Reserved","MMX PACK"
"QUANTUM HTV-33-Z","Model 3 Highland","Jun/2025","41000","Quicksilver Grey","38890","v","Reserved","MMX PACK"
"GEISHA GV-128-RN KKZ-15-L","Model 3 Highland","Mar/2024","44000","Grey","36890","","Reserved","MMX PACK + TREKHAAK"
"DYNAMO HGP-16-H","Model 3 Highland","Feb/2025","15000","Grey","38890","","Reserved","MMX PACK"
"MACCHIATO GY-444-PT  KJP-66-V","Model 3 Highland","Aug/2024","38000","Black","36890","","Reserved","MMX PACK + WHITE INTERIOR"
"ARMSTRONG 5180 KLJ-22-H","Model 3 Long Range RWD","Feb/2023","47000","Black","34890","","Available for test drive","MMX PACK"
"ATLAS T-561-RD","Model 3 Long Range RWD","Aug/2023","47000","Black","34890","","Available for test drive","MMX PACK"
"THE ANCIENT G-002-XB","Model 3 Performance","Dec/2019","143000","White","22890","","Available for test drive","MMX PACK + CHROME DELETE + TINTED WINDOWS"
"LANCELOT P-672-JR","Model 3 Performance","Jun/2021","110000","Black","27890","","Available for test drive","MMX PACK"
"TOFU GL-293-AX KKZ-14-H","Model Y RWD","Dec/2022","101000","White","29890","","Available for test drive","MMX PACK"
"INDIUM X-308-TD","Model Y RWD","Jan/2024","20000","Blue","37890","","Available for test drive","MMX PACK"
"FISH GR-576-MQ 9766","Model Y RWD","Jan/2023","60000","Blue","34890","","Available for test drive","MMX PACK"
"DEADSHOT Z-441-BR","Model Y RWD","Feb/2024","23000","Black","37890","","Available for test drive","MMX PACK"
"CRAB GZ-014-EX KKT-47-G","Model Y RWD","Sep/2024","39000","Black","37890","","Available for test drive","MMX PACK + HW4"
"SANTIAGO T-013-VP","Model Y RWD","Sep/2023","84000","Black","33890","","Available for test drive","MMX PACK + BLACK SATIN WRAP"
"RAYCAST GJS-01-G","Model Y RWD","Sep/2024","47000","Black","37890","","Available for test drive","MMX PACK + HW4"
"LUXOR GS-228-JJ","Model Y RWD","Nov/2023","47000","White","34890","","Coming within one week","MMX PACK"
"PIXEL GQ-651-TV","Model Y RWD","Aug/2023","33000","Black","35890","","Coming within two weeks","MMX PACK"
"DONUT HA-192-FX KKB-01-H","Model Y RWD","Jul/2024","35000","White","33890","","Reserved","MMX PACK + HW4"
"CLAUDE GZ-414-FS KJL-06-L","Model Y RWD","Sep/2024","85000","White","34890","","Reserved","MMX PACK + HW4"
"BOSSA NOVA 2-FNL-765 KKT-50-G","Model Y RWD","Jun/2024","35000","Black","36890","","Reserved","MMX PACK"
"DARK SOUL GN-955-CK KHL-12-J","Model Y RWD","Mar/2023","60000","Black","33890","","Reserved","MMX PACK"
"MAGNETO   KKT-52-G","Model Y Long Range RWD","Sep/2024","74000","Quicksilver Grey","39890","","Available for test drive","MMX PACK + HW4"
"STARFISH GX-282-LK KND-24-R","Model Y Long Range RWD","May/2024","54000","Blue","41890","","Available for test drive","MMX PACK"
"GALACTIC HC-152-FR KLB-98-X","Model Y Long Range RWD","Mar/2025","39000","White","43890","","Reserved","MMX PACK + HW4"
"JELLY GZ-860-RV KJS-01-V","Model Y Long Range RWD","Oct/2024","61000","White","39890","","Reserved","MMX PACK + HW4"
"SILVERBOX GX-608-AG KLL-71-V","Model Y Long Range RWD","May/2024","47000","Quicksilver Grey","40890","","Reserved","MMX PACK"
"MONDAY KND-78-N","Model Y Long Range RWD","Sep/2024","29000","Cherry Red","42890","","Reserved","MMX PACK + HW4"
"JUICY GW-734-TT KJF-56-F","Model Y Long Range RWD","Jun/2024","60000","Cherry Red","40890","","Reserved","MMX PACK"
"LEVIATHAN HB-483-SL KLS-31-X","Model Y Long Range RWD","Mar/2025","23000","Blue","44890","","Reserved","MMX PACK + HW4+TREKHAAK"
"BLUE ROSE GY-487-LB  KJL-59-K","Model Y Long Range RWD","Jul/2024","58000","Blue","40890","","Reserved","MMX PACK + HW4"
"TRUFFEL GZ-164-ZQ KLK-78-G","Model Y Long Range RWD","Oct/2024","54000","Black","41890","v","Reserved","MMX PACK + HW4"
"JUJU 4661 KLP-49-Z","Model Y Long Range RWD","Oct/2024","17000","Black","44890","","Reserved","MMX PACK + HW4"
"LICORICE GY-228-PK KKB-45-H","Model Y Long Range RWD","Aug/2024","99000","Black","36890","","Reserved","MMX PACK + HW4"
"DETROIT GX-679-WL KJL-62-K","Model Y Long Range RWD","Jun/2024","97000","Black","35890","","Reserved","MMX PACK + TOWBAR"
"NICOPOD KHK-47-H","Model Y Long Range RWD","Nov/2024","63000","Black","40890","","Reserved","MMX PACK + HW4"
"BOBCAT HF-507-QW KLK-05-H","Model Y Long Range RWD Juniper","Sep/2025","17000","Black","50890","","Reserved","MMX PACK"
"ICEWOLF JDG-68-H","Model Y Long Range AWD","Jan/2024","82000","White","38890","v","Available for test drive","MMX PACK + TAXI BCT"
"FREEZER KLK-59-D","Model Y Long Range AWD","Mar/2024","19000","White","44890","","Available for test drive","MMX PACK + SATIN WRAP + ALCANTARA HEADLINER"
"MUPPET 5371","Model Y Long Range AWD","May/2024","40000","Blue","43890","","Available for test drive","MMX PACK + ACCELERATION BOOST + 20"""
"MUSTANG HA-395-DV","Model Y Long Range AWD","Nov/2024","10000","Black","46890","","Available for test drive","MMX PACK + HW4"
"MOZARELLA KJD-13-G","Model Y Long Range AWD","Jan/2023","49000","White","38890","v","Reserved","MMX PACK"
"PARMESAN KKL-27-L","Model Y Long Range AWD","Feb/2023","38000","White","39890","v","Reserved","MMX PACK"
"VIKING GXK-44-N","Model Y Long Range AWD","Jan/2025","9000","Quicksilver Grey","49890","v","Reserved","MMX PACK"
"TRANCE KKF-34-F","Model Y Long Range AWD","Mar/2022","53000","Grey","37890","v","Reserved","MMX PACK + TOWBAR"
"REMNANT KKL-26-L","Model Y Long Range AWD","Feb/2022","59000","Grey","37890","v","Reserved","MMX PACK + TOWBAR + EAP"
"SABRE KHK-57-H","Model Y Long Range AWD","Mar/2022","45000","Grey","37890","v","Reserved","MMX PACK + TOWBAR"
"ROUGE SOMBRE Z-527-KV","Model Y Long Range AWD","01/03/2024","24000","Cherry Red","43890","","Reserved","MMX PACK + BOOST"
"ATLANTIC KKL-17-N","Model Y Long Range AWD","Mar/2022","83000","Blue","35890","v","Reserved","MMX PACK + EAP + TREKHAAK"
"STALLION-1 X-749-BS","Model Y Long Range AWD","Oct/2023","69000","Blue","37890","","Reserved","MMX PACK + TREKHAAK"
"OCEANIC KJS-55-T","Model Y Long Range AWD","Feb/2022","54000","Blue","37890","v","Reserved","MMX PACK + EAP"
"RADAHN GW-358-HL","Model Y Long Range AWD","Apr/2024","35000","Black","42890","v","Reserved","MMX PACK+20"""
"BLACKBERRY 8794 KLB-87-V","Model Y Long Range AWD","Mar/2023","62000","Black","37890","","Reserved","MMX PACK + WRAP + 20 inch"
"OBELISK Z-079-FF","Model Y Long Range AWD","May/2024","42000","Black","42890","v","Reserved","MMX PACK + TOWBAR"
"MENTOS JGB-16-F","Model Y Long Range AWD Juniper","Sep/2025","2000","White","55890","","Available for test drive","MMX PACK"
"ROBOCOP HC-015-KX","Model Y Long Range AWD Juniper","Mar/2025","11000","Quicksilver Grey","54890","","Reserved","LAUNCH EDITION LIMITED SERIES - BOOST + 20"" RIMS + TREKHAAK"
"BERNARD","Model Y Performance","Feb/2022","50000","Black","38890","","Coming within two weeks","MMX PACK"
"ANDREJIONIS KKH-43-S","Model Y Performance","01/07/2022","63000","Black","38890","","Reserved","MMX PACK + TREKHAAK"
"DR.MANHATTAN 4380 KLB-35-G","Model S","Jun/2023","80000","Blue","64890","v","Available for test drive","MATT PPF+HW4+TREKHAAK+EAP"
"CHEETAH TL-996-F","Model S","Aug/2018","120000","Black","29890","","Available for test drive","100D + EAP"
"APOCALYPSE","Model S Plaid","Dec/2022","23000","Black","79890","v","Coming soon","WRAP + FSD + CUSTOM STEERING WHEEL"
"MERLIN TN-076-K","Model X","Sep/2018","172000","Grey","32890","","Available for test drive","100D + 7 Seater + EAP"
"THE TITAN PB-287-V","Model X","May/2017","136000","Grey","29890","","Available for test drive","100D + 6 Seater + EAP"